09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
10:54:20 STREAM b'IHDR' 16 13
10:54:20 STREAM b'IDAT' 41 8192
10:54:20 STREAM b'IHDR' 16 13
10:54:20 STREAM b'IDAT' 41 8192
10:54:20 STREAM b'IHDR' 16 13
10:54:20 STREAM b'IDAT' 41 8192
10:54:20 STREAM b'IHDR' 16 13
10:54:20 STREAM b'IDAT' 41 8192
10:54:20 STREAM b'IHDR' 16 13
10:54:20 STREAM b'IDAT' 41 8192
10:54:21 STREAM b'IHDR' 16 13
10:54:21 STREAM b'IDAT' 41 8192
10:54:21 STREAM b'IHDR' 16 13
10:54:21 STREAM b'IDAT' 41 8192
10:54:21 STREAM b'IHDR' 16 13
10:54:21 STREAM b'IDAT' 41 8192
10:54:21 STREAM b'IHDR' 16 13
10:54:21 STREAM b'IDAT' 41 8192
10:54:21 STREAM b'IHDR' 16 13
10:54:21 STREAM b'IDAT' 41 8192
10:54:21 STREAM b'IHDR' 16 13
10:54:21 STREAM b'IDAT' 41 8192
10:54:22 STREAM b'IHDR' 16 13
10:54:22 STREAM b'IDAT' 41 8192
10:54:22 STREAM b'IHDR' 16 13
10:54:22 STREAM b'IDAT' 41 8192
10:54:22 STREAM b'IHDR' 16 13
10:54:22 STREAM b'IDAT' 41 8192
10:54:22 STREAM b'IHDR' 16 13
10:54:22 STREAM b'IDAT' 41 8192
10:54:22 STREAM b'IHDR' 16 13
10:54:22 STREAM b'IDAT' 41 8192
10:54:22 STREAM b'IHDR' 16 13
10:54:22 STREAM b'IDAT' 41 8192
10:54:22 STREAM b'IHDR' 16 13
10:54:22 STREAM b'IDAT' 41 8192
10:54:22 STREAM b'IHDR' 16 13
10:54:22 STREAM b'IDAT' 41 8192
10:54:22 STREAM b'IHDR' 16 13
10:54:22 STREAM b'IDAT' 41 8192
10:54:22 STREAM b'IHDR' 16 13
10:54:22 STREAM b'IDAT' 41 8192
10:54:22 STREAM b'IHDR' 16 13
10:54:22 STREAM b'IDAT' 41 8192
10:54:23 STREAM b'IHDR' 16 13
10:54:23 STREAM b'IDAT' 41 8192
10:54:23 STREAM b'IHDR' 16 13
10:54:23 STREAM b'IDAT' 41 8192
10:54:23 STREAM b'IHDR' 16 13
10:54:23 STREAM b'IDAT' 41 8192
10:54:23 STREAM b'IHDR' 16 13
10:54:23 STREAM b'IDAT' 41 8192
10:54:23 STREAM b'IHDR' 16 13
10:54:23 STREAM b'IDAT' 41 8192
10:54:23 STREAM b'IHDR' 16 13
10:54:23 STREAM b'IDAT' 41 8192
10:54:23 STREAM b'IHDR' 16 13
10:54:23 STREAM b'IDAT' 41 8192
10:54:24 STREAM b'IHDR' 16 13
10:54:24 STREAM b'IDAT' 41 8192
10:54:24 STREAM b'IHDR' 16 13
10:54:24 STREAM b'IDAT' 41 8192
10:54:24 STREAM b'IHDR' 16 13
10:54:24 STREAM b'IDAT' 41 8192
10:54:24 STREAM b'IHDR' 16 13
10:54:24 STREAM b'IDAT' 41 8192
10:54:24 STREAM b'IHDR' 16 13
10:54:24 STREAM b'IDAT' 41 8192
10:54:25 STREAM b'IHDR' 16 13
10:54:25 STREAM b'IDAT' 41 8192
10:54:25 STREAM b'IHDR' 16 13
10:54:25 STREAM b'IDAT' 41 8192
10:54:25 STREAM b'IHDR' 16 13
10:54:25 STREAM b'IDAT' 41 8192
10:54:25 STREAM b'IHDR' 16 13
10:54:25 STREAM b'IDAT' 41 8192
10:54:25 STREAM b'IHDR' 16 13
10:54:25 STREAM b'IDAT' 41 8192
10:54:25 STREAM b'IHDR' 16 13
10:54:25 STREAM b'IDAT' 41 8192
10:54:25 STREAM b'IHDR' 16 13
10:54:25 STREAM b'IDAT' 41 8192
10:54:25 STREAM b'IHDR' 16 13
10:54:25 STREAM b'IDAT' 41 8192
10:54:26 STREAM b'IHDR' 16 13
10:54:26 STREAM b'IDAT' 41 8192
10:54:26 STREAM b'IHDR' 16 13
10:54:26 STREAM b'IDAT' 41 8192
10:54:26 STREAM b'IHDR' 16 13
10:54:26 STREAM b'IDAT' 41 8192
10:54:26 STREAM b'IHDR' 16 13
10:54:26 STREAM b'IDAT' 41 8192
10:54:26 STREAM b'IHDR' 16 13
10:54:26 STREAM b'IDAT' 41 8192
10:54:26 STREAM b'IHDR' 16 13
10:54:26 STREAM b'IDAT' 41 8192
10:54:26 STREAM b'IHDR' 16 13
10:54:26 STREAM b'IDAT' 41 8192
10:54:26 STREAM b'IHDR' 16 13
10:54:26 STREAM b'IDAT' 41 8192
10:54:26 STREAM b'IHDR' 16 13
10:54:26 STREAM b'IDAT' 41 8192
10:54:26 STREAM b'IHDR' 16 13
10:54:26 STREAM b'IDAT' 41 8192
10:54:26 STREAM b'IHDR' 16 13
10:54:26 STREAM b'IDAT' 41 8192
10:54:27 STREAM b'IHDR' 16 13
10:54:27 STREAM b'IDAT' 41 8192
10:54:27 STREAM b'IHDR' 16 13
10:54:27 STREAM b'IDAT' 41 8192
10:54:27 STREAM b'IHDR' 16 13
10:54:27 STREAM b'IDAT' 41 8192
10:54:27 STREAM b'IHDR' 16 13
10:54:27 STREAM b'IDAT' 41 8192
10:54:27 STREAM b'IHDR' 16 13
10:54:27 STREAM b'IDAT' 41 8192
10:54:27 STREAM b'IHDR' 16 13
10:54:27 STREAM b'IDAT' 41 8192
10:54:27 STREAM b'IHDR' 16 13
10:54:27 STREAM b'IDAT' 41 8192
10:54:27 STREAM b'IHDR' 16 13
10:54:27 STREAM b'IDAT' 41 8192
10:54:28 STREAM b'IHDR' 16 13
10:54:28 STREAM b'IDAT' 41 8192
10:54:28 STREAM b'IHDR' 16 13
10:54:28 STREAM b'IDAT' 41 8192
10:54:28 STREAM b'IHDR' 16 13
10:54:28 STREAM b'IDAT' 41 8192
10:54:28 STREAM b'IHDR' 16 13
10:54:28 STREAM b'IDAT' 41 8192
10:54:28 STREAM b'IHDR' 16 13
10:54:28 STREAM b'IDAT' 41 8192
10:54:28 STREAM b'IHDR' 16 13
10:54:28 STREAM b'IDAT' 41 8192
10:54:28 STREAM b'IHDR' 16 13
10:54:28 STREAM b'IDAT' 41 8192
10:54:28 STREAM b'IHDR' 16 13
10:54:28 STREAM b'IDAT' 41 8192
10:54:28 STREAM b'IHDR' 16 13
10:54:28 STREAM b'IDAT' 41 8192
10:54:29 STREAM b'IHDR' 16 13
10:54:29 STREAM b'IDAT' 41 8192
10:54:29 STREAM b'IHDR' 16 13
10:54:29 STREAM b'IDAT' 41 8192
10:54:29 STREAM b'IHDR' 16 13
10:54:29 STREAM b'IDAT' 41 8192
10:54:29 STREAM b'IHDR' 16 13
10:54:29 STREAM b'IDAT' 41 8192
10:54:29 STREAM b'IHDR' 16 13
10:54:29 STREAM b'IDAT' 41 8192
10:54:30 STREAM b'IHDR' 16 13
10:54:30 STREAM b'IDAT' 41 8192
10:54:30 STREAM b'IHDR' 16 13
10:54:30 STREAM b'IDAT' 41 8192
10:54:30 STREAM b'IHDR' 16 13
10:54:30 STREAM b'IDAT' 41 8192
10:54:30 STREAM b'IHDR' 16 13
10:54:30 STREAM b'IDAT' 41 8192
10:54:30 STREAM b'IHDR' 16 13
10:54:30 STREAM b'IDAT' 41 8192
10:54:30 STREAM b'IHDR' 16 13
10:54:30 STREAM b'IDAT' 41 8192
10:54:30 STREAM b'IHDR' 16 13
10:54:30 STREAM b'IDAT' 41 8192
10:54:31 STREAM b'IHDR' 16 13
10:54:31 STREAM b'IDAT' 41 8192
10:54:31 STREAM b'IHDR' 16 13
10:54:31 STREAM b'IDAT' 41 8192
10:54:31 STREAM b'IHDR' 16 13
10:54:31 STREAM b'IDAT' 41 8192
10:54:31 STREAM b'IHDR' 16 13
10:54:31 STREAM b'IDAT' 41 8192
10:54:31 STREAM b'IHDR' 16 13
10:54:31 STREAM b'IDAT' 41 8192
10:54:31 STREAM b'IHDR' 16 13
10:54:31 STREAM b'IDAT' 41 8192
10:54:31 STREAM b'IHDR' 16 13
10:54:31 STREAM b'IDAT' 41 8192
10:54:32 STREAM b'IHDR' 16 13
10:54:32 STREAM b'IDAT' 41 8192
10:54:32 STREAM b'IHDR' 16 13
10:54:32 STREAM b'IDAT' 41 8192
10:54:32 STREAM b'IHDR' 16 13
10:54:32 STREAM b'IDAT' 41 8192
10:54:32 STREAM b'IHDR' 16 13
10:54:32 STREAM b'IDAT' 41 8192
10:54:32 STREAM b'IHDR' 16 13
10:54:32 STREAM b'IDAT' 41 8192
10:54:32 STREAM b'IHDR' 16 13
10:54:32 STREAM b'IDAT' 41 8192
10:54:32 STREAM b'IHDR' 16 13
10:54:32 STREAM b'IDAT' 41 8192
10:54:32 STREAM b'IHDR' 16 13
10:54:32 STREAM b'IDAT' 41 8192
10:54:32 STREAM b'IHDR' 16 13
10:54:32 STREAM b'IDAT' 41 8192
10:54:32 STREAM b'IHDR' 16 13
10:54:32 STREAM b'IDAT' 41 8192
10:54:33 STREAM b'IHDR' 16 13
10:54:33 STREAM b'IDAT' 41 8192
10:54:33 STREAM b'IHDR' 16 13
10:54:33 STREAM b'IDAT' 41 8192
10:54:34 STREAM b'IHDR' 16 13
10:54:34 STREAM b'IDAT' 41 8192
10:54:34 STREAM b'IHDR' 16 13
10:54:34 STREAM b'IDAT' 41 8192
10:54:34 STREAM b'IHDR' 16 13
10:54:34 STREAM b'IDAT' 41 8192
10:54:34 STREAM b'IHDR' 16 13
10:54:34 STREAM b'IDAT' 41 8192
10:54:34 STREAM b'IHDR' 16 13
10:54:34 STREAM b'IDAT' 41 8192
10:54:34 STREAM b'IHDR' 16 13
10:54:34 STREAM b'IDAT' 41 8192
10:54:34 STREAM b'IHDR' 16 13
10:54:34 STREAM b'IDAT' 41 8192
10:54:34 STREAM b'IHDR' 16 13
10:54:34 STREAM b'IDAT' 41 8192
10:54:35 STREAM b'IHDR' 16 13
10:54:35 STREAM b'IDAT' 41 8192
10:54:35 STREAM b'IHDR' 16 13
10:54:35 STREAM b'IDAT' 41 8192
10:54:35 STREAM b'IHDR' 16 13
10:54:35 STREAM b'IDAT' 41 8192
10:54:35 STREAM b'IHDR' 16 13
10:54:35 STREAM b'IDAT' 41 8192
10:54:35 STREAM b'IHDR' 16 13
10:54:35 STREAM b'IDAT' 41 8192
10:54:36 STREAM b'IHDR' 16 13
10:54:36 STREAM b'IDAT' 41 8192
10:54:36 STREAM b'IHDR' 16 13
10:54:36 STREAM b'IDAT' 41 8192
10:54:36 STREAM b'IHDR' 16 13
10:54:36 STREAM b'IDAT' 41 8192
10:54:36 STREAM b'IHDR' 16 13
10:54:36 STREAM b'IDAT' 41 8192
10:54:36 STREAM b'IHDR' 16 13
10:54:36 STREAM b'IDAT' 41 8192
10:54:36 STREAM b'IHDR' 16 13
10:54:36 STREAM b'IDAT' 41 8192
10:54:37 STREAM b'IHDR' 16 13
10:54:37 STREAM b'IDAT' 41 8192
10:54:37 STREAM b'IHDR' 16 13
10:54:37 STREAM b'IDAT' 41 8192
10:54:37 STREAM b'IHDR' 16 13
10:54:37 STREAM b'IDAT' 41 8192
10:54:37 STREAM b'IHDR' 16 13
10:54:37 STREAM b'IDAT' 41 8192
10:54:37 STREAM b'IHDR' 16 13
10:54:37 STREAM b'IDAT' 41 8192
10:54:37 STREAM b'IHDR' 16 13
10:54:37 STREAM b'IDAT' 41 8192
10:54:37 STREAM b'IHDR' 16 13
10:54:37 STREAM b'IDAT' 41 8192
10:54:37 STREAM b'IHDR' 16 13
10:54:37 STREAM b'IDAT' 41 8192
10:54:37 STREAM b'IHDR' 16 13
10:54:37 STREAM b'IDAT' 41 8192
10:54:37 STREAM b'IHDR' 16 13
10:54:37 STREAM b'IDAT' 41 8192
10:54:37 STREAM b'IHDR' 16 13
10:54:37 STREAM b'IDAT' 41 8192
10:54:37 STREAM b'IHDR' 16 13
10:54:37 STREAM b'IDAT' 41 8192
10:54:38 STREAM b'IHDR' 16 13
10:54:38 STREAM b'IDAT' 41 8192
10:54:38 STREAM b'IHDR' 16 13
10:54:38 STREAM b'IDAT' 41 8192
10:54:38 STREAM b'IHDR' 16 13
10:54:38 STREAM b'IDAT' 41 8192
10:54:38 STREAM b'IHDR' 16 13
10:54:38 STREAM b'IDAT' 41 8192
10:54:38 STREAM b'IHDR' 16 13
10:54:38 STREAM b'IDAT' 41 8192
10:54:38 STREAM b'IHDR' 16 13
10:54:38 STREAM b'IDAT' 41 8192
10:54:38 STREAM b'IHDR' 16 13
10:54:38 STREAM b'IDAT' 41 8192
10:54:39 STREAM b'IHDR' 16 13
10:54:39 STREAM b'IDAT' 41 8192
10:54:39 STREAM b'IHDR' 16 13
10:54:39 STREAM b'IDAT' 41 8192
10:54:39 STREAM b'IHDR' 16 13
10:54:39 STREAM b'IDAT' 41 8192
10:54:39 STREAM b'IHDR' 16 13
10:54:39 STREAM b'IDAT' 41 8192
10:54:39 STREAM b'IHDR' 16 13
10:54:39 STREAM b'IDAT' 41 8192
10:54:39 STREAM b'IHDR' 16 13
10:54:39 STREAM b'IDAT' 41 8192
10:54:39 STREAM b'IHDR' 16 13
10:54:39 STREAM b'IDAT' 41 8192
10:54:39 STREAM b'IHDR' 16 13
10:54:39 STREAM b'IDAT' 41 8192
10:54:39 STREAM b'IHDR' 16 13
10:54:39 STREAM b'IDAT' 41 8192
10:54:39 STREAM b'IHDR' 16 13
10:54:39 STREAM b'IDAT' 41 8192
10:54:40 STREAM b'IHDR' 16 13
10:54:40 STREAM b'IDAT' 41 8192
10:54:40 STREAM b'IHDR' 16 13
10:54:40 STREAM b'IDAT' 41 8192
10:54:40 STREAM b'IHDR' 16 13
10:54:40 STREAM b'IDAT' 41 8192
10:54:40 STREAM b'IHDR' 16 13
10:54:40 STREAM b'IDAT' 41 8192
10:54:40 STREAM b'IHDR' 16 13
10:54:40 STREAM b'IDAT' 41 8192
10:54:40 STREAM b'IHDR' 16 13
10:54:40 STREAM b'IDAT' 41 8192
10:54:41 STREAM b'IHDR' 16 13
10:54:41 STREAM b'IDAT' 41 8192
10:54:41 STREAM b'IHDR' 16 13
10:54:41 STREAM b'IDAT' 41 8192
10:54:41 STREAM b'IHDR' 16 13
10:54:41 STREAM b'IDAT' 41 8192
10:54:41 STREAM b'IHDR' 16 13
10:54:41 STREAM b'IDAT' 41 8192
10:54:41 STREAM b'IHDR' 16 13
10:54:41 STREAM b'IDAT' 41 8192
10:54:41 STREAM b'IHDR' 16 13
10:54:41 STREAM b'IDAT' 41 8192
10:54:41 STREAM b'IHDR' 16 13
10:54:41 STREAM b'IDAT' 41 8192
10:54:41 STREAM b'IHDR' 16 13
10:54:41 STREAM b'IDAT' 41 8192
10:54:42 STREAM b'IHDR' 16 13
10:54:42 STREAM b'IDAT' 41 8192
10:54:42 STREAM b'IHDR' 16 13
10:54:42 STREAM b'IDAT' 41 8192
10:54:42 STREAM b'IHDR' 16 13
10:54:42 STREAM b'IDAT' 41 8192
10:54:42 STREAM b'IHDR' 16 13
10:54:42 STREAM b'IDAT' 41 8192
10:54:42 STREAM b'IHDR' 16 13
10:54:42 STREAM b'IDAT' 41 8192
10:54:42 STREAM b'IHDR' 16 13
10:54:42 STREAM b'IDAT' 41 8192
10:54:42 STREAM b'IHDR' 16 13
10:54:42 STREAM b'IDAT' 41 8192
10:54:42 STREAM b'IHDR' 16 13
10:54:42 STREAM b'IDAT' 41 8192
10:54:43 STREAM b'IHDR' 16 13
10:54:43 STREAM b'IDAT' 41 8192
10:54:43 STREAM b'IHDR' 16 13
10:54:43 STREAM b'IDAT' 41 8192
10:54:43 STREAM b'IHDR' 16 13
10:54:43 STREAM b'IDAT' 41 8192
10:54:43 STREAM b'IHDR' 16 13
10:54:43 STREAM b'IDAT' 41 8192
10:54:43 STREAM b'IHDR' 16 13
10:54:43 STREAM b'IDAT' 41 8192
10:54:43 STREAM b'IHDR' 16 13
10:54:43 STREAM b'IDAT' 41 8192
10:54:43 STREAM b'IHDR' 16 13
10:54:43 STREAM b'IDAT' 41 8192
10:54:43 STREAM b'IHDR' 16 13
10:54:43 STREAM b'IDAT' 41 8192
10:54:43 STREAM b'IHDR' 16 13
10:54:43 STREAM b'IDAT' 41 8192
10:54:43 STREAM b'IHDR' 16 13
10:54:43 STREAM b'IDAT' 41 8192
10:54:43 STREAM b'IHDR' 16 13
10:54:43 STREAM b'IDAT' 41 8192
10:54:44 STREAM b'IHDR' 16 13
10:54:44 STREAM b'IDAT' 41 8192
10:54:44 STREAM b'IHDR' 16 13
10:54:44 STREAM b'IDAT' 41 8192
10:54:44 STREAM b'IHDR' 16 13
10:54:44 STREAM b'IDAT' 41 8192
10:54:44 STREAM b'IHDR' 16 13
10:54:44 STREAM b'IDAT' 41 8192
10:54:45 STREAM b'IHDR' 16 13
10:54:45 STREAM b'IDAT' 41 8192
10:54:45 STREAM b'IHDR' 16 13
10:54:45 STREAM b'IDAT' 41 8192
10:54:45 STREAM b'IHDR' 16 13
10:54:45 STREAM b'IDAT' 41 8192
10:54:45 STREAM b'IHDR' 16 13
10:54:45 STREAM b'IDAT' 41 8192
10:54:45 STREAM b'IHDR' 16 13
10:54:45 STREAM b'IDAT' 41 8192
10:54:45 STREAM b'IHDR' 16 13
10:54:45 STREAM b'IDAT' 41 8192
10:54:45 STREAM b'IHDR' 16 13
10:54:45 STREAM b'IDAT' 41 8192
10:54:45 STREAM b'IHDR' 16 13
10:54:45 STREAM b'IDAT' 41 8192
10:54:46 STREAM b'IHDR' 16 13
10:54:46 STREAM b'IDAT' 41 8192
10:54:46 STREAM b'IHDR' 16 13
10:54:46 STREAM b'IDAT' 41 8192
10:54:46 STREAM b'IHDR' 16 13
10:54:46 STREAM b'IDAT' 41 8192
10:54:46 STREAM b'IHDR' 16 13
10:54:46 STREAM b'IDAT' 41 8192
10:54:46 STREAM b'IHDR' 16 13
10:54:46 STREAM b'IDAT' 41 8192
10:54:47 STREAM b'IHDR' 16 13
10:54:47 STREAM b'IDAT' 41 8192
10:54:47 STREAM b'IHDR' 16 13
10:54:47 STREAM b'IDAT' 41 8192
10:54:47 STREAM b'IHDR' 16 13
10:54:47 STREAM b'IDAT' 41 8192
10:54:47 STREAM b'IHDR' 16 13
10:54:47 STREAM b'IDAT' 41 8192
10:54:47 STREAM b'IHDR' 16 13
10:54:47 STREAM b'IDAT' 41 8192
10:54:48 STREAM b'IHDR' 16 13
10:54:48 STREAM b'IDAT' 41 8192
10:54:48 STREAM b'IHDR' 16 13
10:54:48 STREAM b'IDAT' 41 8192
10:54:48 STREAM b'IHDR' 16 13
10:54:48 STREAM b'IDAT' 41 8192
10:54:48 STREAM b'IHDR' 16 13
10:54:48 STREAM b'IDAT' 41 8192
10:54:48 STREAM b'IHDR' 16 13
10:54:48 STREAM b'IDAT' 41 8192
10:54:48 STREAM b'IHDR' 16 13
10:54:48 STREAM b'IDAT' 41 8192
10:54:48 STREAM b'IHDR' 16 13
10:54:48 STREAM b'IDAT' 41 8192
10:54:48 STREAM b'IHDR' 16 13
10:54:48 STREAM b'IDAT' 41 8192
10:54:49 STREAM b'IHDR' 16 13
10:54:49 STREAM b'IDAT' 41 8192
10:54:49 STREAM b'IHDR' 16 13
10:54:49 STREAM b'IDAT' 41 8192
10:54:49 STREAM b'IHDR' 16 13
10:54:49 STREAM b'IDAT' 41 8192
10:54:49 STREAM b'IHDR' 16 13
10:54:49 STREAM b'IDAT' 41 8192
10:54:49 STREAM b'IHDR' 16 13
10:54:49 STREAM b'IDAT' 41 8192
10:54:49 STREAM b'IHDR' 16 13
10:54:49 STREAM b'IDAT' 41 8192
10:54:50 STREAM b'IHDR' 16 13
10:54:50 STREAM b'IDAT' 41 8192
10:54:50 STREAM b'IHDR' 16 13
10:54:50 STREAM b'IDAT' 41 8192
10:54:50 STREAM b'IHDR' 16 13
10:54:50 STREAM b'IDAT' 41 8192
10:54:55 QWK: 0.0567 | ACC: 0.5241 | TPR: 0.2616 | PPV: 0.0000 | F1: 0.2138
10:54:55 Class TPR: {0: 0.0372, 1: 0.9347, 2: 0.0746, 3: 0.0}
10:54:55 Class PPV: {0: 0.4545, 1: 0.5531, 2: 0.1176, 3: 0.0}
10:54:55 Class F1: {0: 0.0687, 1: 0.695, 2: 0.0913, 3: 0.0}
10:54:55 lr: 1.0000000000000002e-07
10:54:57 Starting epoch: 15 | phase: val | 10:54:57
10:54:57 STREAM b'IHDR' 16 13
10:54:57 STREAM b'IDAT' 41 8192
10:54:57 STREAM b'IHDR' 16 13
10:54:57 STREAM b'IDAT' 41 8192
10:54:57 STREAM b'IHDR' 16 13
10:54:57 STREAM b'IDAT' 41 8192
10:54:57 STREAM b'IHDR' 16 13
10:54:57 STREAM b'IDAT' 41 8192
10:54:57 STREAM b'IHDR' 16 13
10:54:57 STREAM b'IDAT' 41 8192
10:54:57 STREAM b'IHDR' 16 13
10:54:57 STREAM b'IDAT' 41 8192
10:54:57 STREAM b'IHDR' 16 13
10:54:57 STREAM b'IDAT' 41 8192
10:54:57 STREAM b'IHDR' 16 13
10:54:57 STREAM b'IDAT' 41 8192
10:54:57 STREAM b'IHDR' 16 13
10:54:57 STREAM b'IDAT' 41 8192
10:54:57 STREAM b'IHDR' 16 13
10:54:57 STREAM b'IDAT' 41 8192
10:54:57 STREAM b'IHDR' 16 13
10:54:57 STREAM b'IDAT' 41 8192
10:54:58 STREAM b'IHDR' 16 13
10:54:58 STREAM b'IDAT' 41 8192
10:54:58 STREAM b'IHDR' 16 13
10:54:58 STREAM b'IDAT' 41 8192
10:54:58 STREAM b'IHDR' 16 13
10:54:58 STREAM b'IDAT' 41 8192
10:54:59 STREAM b'IHDR' 16 13
10:54:59 STREAM b'IDAT' 41 8192
10:54:59 STREAM b'IHDR' 16 13
10:54:59 STREAM b'IDAT' 41 8192
10:54:59 STREAM b'IHDR' 16 13
10:54:59 STREAM b'IDAT' 41 8192
10:54:59 STREAM b'IHDR' 16 13
10:54:59 STREAM b'IDAT' 41 8192
10:54:59 STREAM b'IHDR' 16 13
10:54:59 STREAM b'IDAT' 41 8192
10:54:59 STREAM b'IHDR' 16 13
10:54:59 STREAM b'IDAT' 41 8192
10:54:59 STREAM b'IHDR' 16 13
10:54:59 STREAM b'IDAT' 41 8192
10:55:00 STREAM b'IHDR' 16 13
10:55:00 STREAM b'IDAT' 41 8192
10:55:00 STREAM b'IHDR' 16 13
10:55:00 STREAM b'IDAT' 41 8192
10:55:01 STREAM b'IHDR' 16 13
10:55:01 STREAM b'IDAT' 41 8192
10:55:01 STREAM b'IHDR' 16 13
10:55:01 STREAM b'IDAT' 41 8192
10:55:01 STREAM b'IHDR' 16 13
10:55:01 STREAM b'IDAT' 41 8192
10:55:01 STREAM b'IHDR' 16 13
10:55:01 STREAM b'IDAT' 41 8192
10:55:01 STREAM b'IHDR' 16 13
10:55:01 STREAM b'IDAT' 41 8192
10:55:01 STREAM b'IHDR' 16 13
10:55:01 STREAM b'IDAT' 41 8192
10:55:01 STREAM b'IHDR' 16 13
10:55:01 STREAM b'IDAT' 41 8192
10:55:01 STREAM b'IHDR' 16 13
10:55:01 STREAM b'IDAT' 41 8192
10:55:02 STREAM b'IHDR' 16 13
10:55:02 STREAM b'IDAT' 41 8192
10:55:02 STREAM b'IHDR' 16 13
10:55:02 STREAM b'IDAT' 41 8192
10:55:02 STREAM b'IHDR' 16 13
10:55:02 STREAM b'IDAT' 41 8192
10:55:02 STREAM b'IHDR' 16 13
10:55:02 STREAM b'IDAT' 41 8192
10:55:02 STREAM b'IHDR' 16 13
10:55:02 STREAM b'IDAT' 41 8192
10:55:02 STREAM b'IHDR' 16 13
10:55:02 STREAM b'IDAT' 41 8192
10:55:02 STREAM b'IHDR' 16 13
10:55:02 STREAM b'IDAT' 41 8192
10:55:02 STREAM b'IHDR' 16 13
10:55:02 STREAM b'IDAT' 41 8192
10:55:03 STREAM b'IHDR' 16 13
10:55:03 STREAM b'IDAT' 41 8192
10:55:03 STREAM b'IHDR' 16 13
10:55:03 STREAM b'IDAT' 41 8192
10:55:03 STREAM b'IHDR' 16 13
10:55:03 STREAM b'IDAT' 41 8192
10:55:03 STREAM b'IHDR' 16 13
10:55:03 STREAM b'IDAT' 41 8192
10:55:03 STREAM b'IHDR' 16 13
10:55:03 STREAM b'IDAT' 41 8192
10:55:03 STREAM b'IHDR' 16 13
10:55:03 STREAM b'IDAT' 41 8192
10:55:03 STREAM b'IHDR' 16 13
10:55:03 STREAM b'IDAT' 41 8192
10:55:03 STREAM b'IHDR' 16 13
10:55:03 STREAM b'IDAT' 41 8192
10:55:04 STREAM b'IHDR' 16 13
10:55:04 STREAM b'IDAT' 41 8192
10:55:04 STREAM b'IHDR' 16 13
10:55:04 STREAM b'IDAT' 41 8192
10:55:04 STREAM b'IHDR' 16 13
10:55:04 STREAM b'IDAT' 41 8192
10:55:04 STREAM b'IHDR' 16 13
10:55:04 STREAM b'IDAT' 41 8192
10:55:04 STREAM b'IHDR' 16 13
10:55:04 STREAM b'IDAT' 41 8192
10:55:04 STREAM b'IHDR' 16 13
10:55:04 STREAM b'IDAT' 41 8192
10:55:04 STREAM b'IHDR' 16 13
10:55:04 STREAM b'IDAT' 41 8192
10:55:04 STREAM b'IHDR' 16 13
10:55:04 STREAM b'IDAT' 41 8192
10:55:04 STREAM b'IHDR' 16 13
10:55:04 STREAM b'IDAT' 41 8192
10:55:04 STREAM b'IHDR' 16 13
10:55:04 STREAM b'IDAT' 41 8192
10:55:04 STREAM b'IHDR' 16 13
10:55:04 STREAM b'IDAT' 41 8192
10:55:05 STREAM b'IHDR' 16 13
10:55:05 STREAM b'IDAT' 41 8192
10:55:05 STREAM b'IHDR' 16 13
10:55:05 STREAM b'IDAT' 41 8192
10:55:05 STREAM b'IHDR' 16 13
10:55:05 STREAM b'IDAT' 41 8192
10:55:05 STREAM b'IHDR' 16 13
10:55:05 STREAM b'IDAT' 41 8192
10:55:05 STREAM b'IHDR' 16 13
10:55:05 STREAM b'IDAT' 41 8192
10:55:05 STREAM b'IHDR' 16 13
10:55:05 STREAM b'IDAT' 41 8192
10:55:05 STREAM b'IHDR' 16 13
10:55:05 STREAM b'IDAT' 41 8192
10:55:06 STREAM b'IHDR' 16 13
10:55:06 STREAM b'IDAT' 41 8192
10:55:06 STREAM b'IHDR' 16 13
10:55:06 STREAM b'IDAT' 41 8192
10:55:06 STREAM b'IHDR' 16 13
10:55:06 STREAM b'IDAT' 41 8192
10:55:06 STREAM b'IHDR' 16 13
10:55:06 STREAM b'IDAT' 41 8192
10:55:06 STREAM b'IHDR' 16 13
10:55:06 STREAM b'IDAT' 41 8192
10:55:07 STREAM b'IHDR' 16 13
10:55:07 STREAM b'IDAT' 41 8192
10:55:07 STREAM b'IHDR' 16 13
10:55:07 STREAM b'IDAT' 41 8192
10:55:07 STREAM b'IHDR' 16 13
10:55:07 STREAM b'IDAT' 41 8192
10:55:07 STREAM b'IHDR' 16 13
10:55:07 STREAM b'IDAT' 41 8192
10:55:07 STREAM b'IHDR' 16 13
10:55:07 STREAM b'IDAT' 41 8192
10:55:08 STREAM b'IHDR' 16 13
10:55:08 STREAM b'IDAT' 41 8192
10:55:08 STREAM b'IHDR' 16 13
10:55:08 STREAM b'IDAT' 41 8192
10:55:08 STREAM b'IHDR' 16 13
10:55:08 STREAM b'IDAT' 41 8192
10:55:08 STREAM b'IHDR' 16 13
10:55:08 STREAM b'IDAT' 41 8192
10:55:08 STREAM b'IHDR' 16 13
10:55:08 STREAM b'IDAT' 41 8192
10:55:08 STREAM b'IHDR' 16 13
10:55:08 STREAM b'IDAT' 41 8192
10:55:08 STREAM b'IHDR' 16 13
10:55:08 STREAM b'IDAT' 41 8192
10:55:09 STREAM b'IHDR' 16 13
10:55:09 STREAM b'IDAT' 41 8192
10:55:09 STREAM b'IHDR' 16 13
