01:17:12 loading pretrained, weights/218_efficientnet-b5_f1_o6cc2/ckpt15.pth ...
01:25:25 STREAM b'IDAT' 41 65536
01:25:25 STREAM b'IHDR' 16 13
01:25:25 STREAM b'pHYs' 41 9
01:25:25 STREAM b'IDAT' 62 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'pHYs' 41 9
01:25:26 STREAM b'IDAT' 62 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'IDAT' 41 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'IDAT' 41 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'IDAT' 41 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'IDAT' 41 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'IDAT' 41 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'pHYs' 41 9
01:25:26 STREAM b'IDAT' 62 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'IDAT' 41 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'IDAT' 41 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'IDAT' 41 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'IDAT' 41 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'pHYs' 41 9
01:25:26 STREAM b'IDAT' 62 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'pHYs' 41 9
01:25:26 STREAM b'IDAT' 62 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'pHYs' 41 9
01:25:26 STREAM b'IDAT' 62 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'IDAT' 41 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'IDAT' 41 65536
01:25:26 STREAM b'IHDR' 16 13
01:25:26 STREAM b'IDAT' 41 65536
01:25:27 STREAM b'IHDR' 16 13
01:25:27 STREAM b'IDAT' 41 65536
01:25:27 STREAM b'IHDR' 16 13
01:25:27 STREAM b'pHYs' 41 9
01:25:27 STREAM b'IDAT' 62 65536
01:25:27 STREAM b'IHDR' 16 13
01:25:27 STREAM b'IDAT' 41 65536
01:25:27 STREAM b'IHDR' 16 13
01:25:27 STREAM b'pHYs' 41 9
01:25:27 STREAM b'IDAT' 62 65536
01:25:27 STREAM b'IHDR' 16 13
01:25:27 STREAM b'IDAT' 41 65536
01:25:27 STREAM b'IHDR' 16 13
01:25:27 STREAM b'IDAT' 41 65536
01:25:27 STREAM b'IHDR' 16 13
01:25:27 STREAM b'IDAT' 41 65536
01:25:27 STREAM b'IHDR' 16 13
01:25:27 STREAM b'IDAT' 41 65536
01:25:27 STREAM b'IHDR' 16 13
01:25:27 STREAM b'pHYs' 41 9
01:25:27 STREAM b'IDAT' 62 65536
01:25:27 STREAM b'IHDR' 16 13
01:25:27 STREAM b'pHYs' 41 9
01:25:27 STREAM b'IDAT' 62 65536
01:25:27 STREAM b'IHDR' 16 13
01:25:27 STREAM b'pHYs' 41 9
01:25:27 STREAM b'IDAT' 62 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'IDAT' 41 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'IDAT' 41 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'IDAT' 41 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'IDAT' 41 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'IDAT' 41 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'IDAT' 41 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'IDAT' 41 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'IDAT' 41 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'pHYs' 41 9
01:25:28 STREAM b'IDAT' 62 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'pHYs' 41 9
01:25:28 STREAM b'IDAT' 62 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'IDAT' 41 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'IDAT' 41 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'IDAT' 41 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'IDAT' 41 65536
01:25:28 STREAM b'IHDR' 16 13
01:25:28 STREAM b'IDAT' 41 65536
01:25:29 STREAM b'IHDR' 16 13
01:25:29 STREAM b'IDAT' 41 65536
01:25:29 STREAM b'IHDR' 16 13
01:25:29 STREAM b'IDAT' 41 65536
01:25:29 STREAM b'IHDR' 16 13
01:25:29 STREAM b'IDAT' 41 65536
01:25:29 STREAM b'IHDR' 16 13
01:25:29 STREAM b'IDAT' 41 65536
01:25:29 STREAM b'IHDR' 16 13
01:25:29 STREAM b'IDAT' 41 65536
01:25:29 STREAM b'IHDR' 16 13
01:25:29 STREAM b'IDAT' 41 65536
01:25:29 STREAM b'IHDR' 16 13
01:25:29 STREAM b'IDAT' 41 65536
01:25:29 STREAM b'IHDR' 16 13
01:25:29 STREAM b'IDAT' 41 65536
01:25:29 STREAM b'IHDR' 16 13
01:25:29 STREAM b'IDAT' 41 65536
01:25:29 STREAM b'IHDR' 16 13
01:25:29 STREAM b'IDAT' 41 65536
01:25:29 STREAM b'IHDR' 16 13
01:25:29 STREAM b'IDAT' 41 65536
01:25:29 STREAM b'IHDR' 16 13
01:25:29 STREAM b'pHYs' 41 9
01:25:29 STREAM b'IDAT' 62 65536
01:25:29 STREAM b'IHDR' 16 13
01:25:29 STREAM b'IDAT' 41 65536
01:25:30 STREAM b'IHDR' 16 13
01:25:30 STREAM b'IDAT' 41 65536
01:25:30 STREAM b'IHDR' 16 13
01:25:30 STREAM b'IDAT' 41 65536
01:25:30 STREAM b'IHDR' 16 13
01:25:30 STREAM b'IDAT' 41 65536
01:25:30 STREAM b'IHDR' 16 13
01:25:30 STREAM b'IDAT' 41 65536
01:25:30 STREAM b'IHDR' 16 13
01:25:30 STREAM b'pHYs' 41 9
01:25:30 STREAM b'IDAT' 62 65536
01:25:30 STREAM b'IHDR' 16 13
01:25:30 STREAM b'IDAT' 41 65536
01:25:30 STREAM b'IHDR' 16 13
01:25:30 STREAM b'IDAT' 41 65536
01:25:30 STREAM b'IHDR' 16 13
01:25:30 STREAM b'IDAT' 41 65536
01:25:30 STREAM b'IHDR' 16 13
01:25:30 STREAM b'IDAT' 41 65536
01:25:30 STREAM b'IHDR' 16 13
01:25:30 STREAM b'IDAT' 41 65536
01:25:31 STREAM b'IHDR' 16 13
01:25:31 STREAM b'IDAT' 41 65536
01:25:31 STREAM b'IHDR' 16 13
01:25:31 STREAM b'pHYs' 41 9
01:25:31 STREAM b'IDAT' 62 65536
01:25:31 STREAM b'IHDR' 16 13
01:25:31 STREAM b'pHYs' 41 9
01:25:31 STREAM b'IDAT' 62 65536
01:25:31 STREAM b'IHDR' 16 13
01:25:31 STREAM b'IDAT' 41 65536
01:25:31 STREAM b'IHDR' 16 13
01:25:31 STREAM b'IDAT' 41 65536
01:25:31 STREAM b'IHDR' 16 13
01:25:31 STREAM b'IDAT' 41 65536
01:25:31 STREAM b'IHDR' 16 13
01:25:31 STREAM b'pHYs' 41 9
01:25:31 STREAM b'IDAT' 62 65536
01:25:31 STREAM b'IHDR' 16 13
01:25:31 STREAM b'IDAT' 41 65536
01:25:31 STREAM b'IHDR' 16 13
01:25:31 STREAM b'IDAT' 41 65536
01:25:31 STREAM b'IHDR' 16 13
01:25:31 STREAM b'IDAT' 41 65536
01:25:32 STREAM b'IHDR' 16 13
01:25:32 STREAM b'IDAT' 41 65536
01:25:32 STREAM b'IHDR' 16 13
01:25:32 STREAM b'IDAT' 41 65536
01:25:32 STREAM b'IHDR' 16 13
01:25:32 STREAM b'IDAT' 41 65536
01:25:32 STREAM b'IHDR' 16 13
01:25:32 STREAM b'pHYs' 41 9
01:25:32 STREAM b'IDAT' 62 65536
01:25:32 STREAM b'IHDR' 16 13
01:25:32 STREAM b'IDAT' 41 65536
01:25:32 STREAM b'IHDR' 16 13
01:25:32 STREAM b'IDAT' 41 65536
01:25:32 STREAM b'IHDR' 16 13
01:25:32 STREAM b'IDAT' 41 65536
01:25:32 STREAM b'IHDR' 16 13
01:25:32 STREAM b'IDAT' 41 65536
01:25:32 STREAM b'IHDR' 16 13
01:25:32 STREAM b'IDAT' 41 65536
01:25:32 STREAM b'IHDR' 16 13
01:25:32 STREAM b'IDAT' 41 65536
01:25:32 STREAM b'IHDR' 16 13
01:25:32 STREAM b'pHYs' 41 9
01:25:32 STREAM b'IDAT' 62 65536
01:25:32 STREAM b'IHDR' 16 13
01:25:32 STREAM b'IDAT' 41 65536
01:25:32 STREAM b'IHDR' 16 13
01:25:32 STREAM b'IDAT' 41 65536
01:25:33 STREAM b'IHDR' 16 13
01:25:33 STREAM b'IDAT' 41 65536
01:25:33 STREAM b'IHDR' 16 13
01:25:33 STREAM b'IDAT' 41 65536
01:25:33 STREAM b'IHDR' 16 13
01:25:33 STREAM b'IDAT' 41 65536
01:25:33 STREAM b'IHDR' 16 13
01:25:33 STREAM b'IDAT' 41 65536
01:25:33 STREAM b'IHDR' 16 13
01:25:33 STREAM b'pHYs' 41 9
01:25:33 STREAM b'IDAT' 62 65536
01:25:33 STREAM b'IHDR' 16 13
01:25:33 STREAM b'IDAT' 41 65536
01:25:33 STREAM b'IHDR' 16 13
01:25:33 STREAM b'pHYs' 41 9
01:25:33 STREAM b'IDAT' 62 65536
01:25:33 STREAM b'IHDR' 16 13
01:25:33 STREAM b'IDAT' 41 65536
01:25:33 STREAM b'IHDR' 16 13
01:25:33 STREAM b'IDAT' 41 65536
01:25:33 STREAM b'IHDR' 16 13
01:25:33 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'pHYs' 41 9
01:25:34 STREAM b'IDAT' 62 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:34 STREAM b'IHDR' 16 13
01:25:34 STREAM b'IDAT' 41 65536
01:25:35 STREAM b'IHDR' 16 13
01:25:35 STREAM b'IDAT' 41 65536
01:25:35 STREAM b'IHDR' 16 13
01:25:35 STREAM b'pHYs' 41 9
01:25:35 STREAM b'IDAT' 62 65536
01:25:35 STREAM b'IHDR' 16 13
01:25:35 STREAM b'IDAT' 41 65536
01:25:35 STREAM b'IHDR' 16 13
01:25:35 STREAM b'IDAT' 41 65536
01:25:35 STREAM b'IHDR' 16 13
01:25:35 STREAM b'IDAT' 41 65536
01:25:35 STREAM b'IHDR' 16 13
01:25:35 STREAM b'IDAT' 41 65536
01:25:35 STREAM b'IHDR' 16 13
01:25:35 STREAM b'IDAT' 41 65536
01:25:35 STREAM b'IHDR' 16 13
01:25:35 STREAM b'IDAT' 41 65536
01:25:35 STREAM b'IHDR' 16 13
01:25:35 STREAM b'IDAT' 41 65536
01:25:35 STREAM b'IHDR' 16 13
01:25:35 STREAM b'IDAT' 41 65536
01:25:36 STREAM b'IHDR' 16 13
01:25:36 STREAM b'pHYs' 41 9
01:25:36 STREAM b'IDAT' 62 65536
01:25:36 STREAM b'IHDR' 16 13
01:25:36 STREAM b'IDAT' 41 65536
01:25:36 STREAM b'IHDR' 16 13
01:25:36 STREAM b'pHYs' 41 9
01:25:36 STREAM b'IDAT' 62 65536
01:25:36 STREAM b'IHDR' 16 13
01:25:36 STREAM b'IDAT' 41 65536
01:25:36 STREAM b'IHDR' 16 13
01:25:36 STREAM b'IDAT' 41 65536
01:25:36 STREAM b'IHDR' 16 13
01:25:36 STREAM b'pHYs' 41 9
01:25:36 STREAM b'IDAT' 62 65536
01:25:36 STREAM b'IHDR' 16 13
01:25:36 STREAM b'IDAT' 41 65536
01:25:36 STREAM b'IHDR' 16 13
01:25:36 STREAM b'pHYs' 41 9
01:25:36 STREAM b'IDAT' 62 65536
01:25:36 STREAM b'IHDR' 16 13
01:25:36 STREAM b'IDAT' 41 65536
01:25:36 STREAM b'IHDR' 16 13
01:25:36 STREAM b'IDAT' 41 65536
01:25:36 STREAM b'IHDR' 16 13
01:25:36 STREAM b'IDAT' 41 65536
01:25:36 STREAM b'IHDR' 16 13
01:25:36 STREAM b'pHYs' 41 9
01:25:36 STREAM b'IDAT' 62 65536
01:25:36 STREAM b'IHDR' 16 13
01:25:36 STREAM b'pHYs' 41 9
01:25:36 STREAM b'IDAT' 62 65536
01:25:36 STREAM b'IHDR' 16 13
01:25:36 STREAM b'IDAT' 41 65536
01:25:37 STREAM b'IHDR' 16 13
01:25:37 STREAM b'IDAT' 41 65536
01:25:37 STREAM b'IHDR' 16 13
01:25:37 STREAM b'pHYs' 41 9
01:25:37 STREAM b'IDAT' 62 65536
01:25:37 STREAM b'IHDR' 16 13
01:25:37 STREAM b'pHYs' 41 9
01:25:37 STREAM b'IDAT' 62 65536
01:25:37 STREAM b'IHDR' 16 13
01:25:37 STREAM b'pHYs' 41 9
01:25:37 STREAM b'IDAT' 62 65536
01:25:37 STREAM b'IHDR' 16 13
01:25:37 STREAM b'IDAT' 41 65536
01:25:37 STREAM b'IHDR' 16 13
01:25:37 STREAM b'IDAT' 41 65536
01:25:37 STREAM b'IHDR' 16 13
01:25:37 STREAM b'IDAT' 41 65536
01:25:37 STREAM b'IHDR' 16 13
01:25:37 STREAM b'IDAT' 41 65536
01:25:38 STREAM b'IHDR' 16 13
01:25:38 STREAM b'IDAT' 41 65536
01:25:38 STREAM b'IHDR' 16 13
01:25:38 STREAM b'pHYs' 41 9
01:25:38 STREAM b'IDAT' 62 65536
01:25:38 STREAM b'IHDR' 16 13
01:25:38 STREAM b'IDAT' 41 65536
01:25:38 STREAM b'IHDR' 16 13
01:25:38 STREAM b'IDAT' 41 65536
01:25:38 STREAM b'IHDR' 16 13
01:25:38 STREAM b'pHYs' 41 9
01:25:38 STREAM b'IDAT' 62 65536
01:25:38 STREAM b'IHDR' 16 13
01:25:38 STREAM b'pHYs' 41 9
01:25:38 STREAM b'IDAT' 62 65536
01:25:38 STREAM b'IHDR' 16 13
01:25:38 STREAM b'IDAT' 41 65536
01:25:38 STREAM b'IHDR' 16 13
01:25:38 STREAM b'IDAT' 41 65536
01:25:38 STREAM b'IHDR' 16 13
01:25:38 STREAM b'IDAT' 41 65536
01:25:38 STREAM b'IHDR' 16 13
01:25:38 STREAM b'IDAT' 41 65536
01:25:38 STREAM b'IHDR' 16 13
01:25:38 STREAM b'IDAT' 41 65536
01:25:39 STREAM b'IHDR' 16 13
01:25:39 STREAM b'IDAT' 41 65536
01:25:39 STREAM b'IHDR' 16 13
01:25:39 STREAM b'IDAT' 41 65536
01:25:39 STREAM b'IHDR' 16 13
01:25:39 STREAM b'pHYs' 41 9
01:25:39 STREAM b'IDAT' 62 65536
01:25:39 STREAM b'IHDR' 16 13
01:25:39 STREAM b'IDAT' 41 65536
01:25:39 STREAM b'IHDR' 16 13
01:25:39 STREAM b'IDAT' 41 65536
01:25:39 STREAM b'IHDR' 16 13
01:25:39 STREAM b'pHYs' 41 9
01:25:39 STREAM b'IDAT' 62 65536
01:25:39 STREAM b'IHDR' 16 13
01:25:39 STREAM b'IDAT' 41 65536
01:25:39 STREAM b'IHDR' 16 13
01:25:39 STREAM b'IDAT' 41 65536
01:25:39 STREAM b'IHDR' 16 13
01:25:39 STREAM b'pHYs' 41 9
01:25:39 STREAM b'IDAT' 62 65536
01:25:39 STREAM b'IHDR' 16 13
01:25:39 STREAM b'IDAT' 41 65536
01:25:40 STREAM b'IHDR' 16 13
01:25:40 STREAM b'IDAT' 41 65536
01:25:40 STREAM b'IHDR' 16 13
01:25:40 STREAM b'IDAT' 41 65536
01:25:40 STREAM b'IHDR' 16 13
01:25:40 STREAM b'IDAT' 41 65536
01:25:40 STREAM b'IHDR' 16 13
01:25:40 STREAM b'IDAT' 41 65536
01:25:40 STREAM b'IHDR' 16 13
01:25:40 STREAM b'IDAT' 41 65536
01:25:40 STREAM b'IHDR' 16 13
01:25:40 STREAM b'pHYs' 41 9
01:25:40 STREAM b'IDAT' 62 65536
01:25:40 STREAM b'IHDR' 16 13
01:25:40 STREAM b'IDAT' 41 65536
01:25:40 STREAM b'IHDR' 16 13
01:25:40 STREAM b'IDAT' 41 65536
01:25:40 STREAM b'IHDR' 16 13
01:25:40 STREAM b'pHYs' 41 9
01:25:40 STREAM b'IDAT' 62 65536
01:25:40 STREAM b'IHDR' 16 13
01:25:40 STREAM b'IDAT' 41 65536
01:25:40 STREAM b'IHDR' 16 13
01:25:40 STREAM b'IDAT' 41 65536
01:25:41 STREAM b'IHDR' 16 13
01:25:41 STREAM b'pHYs' 41 9
01:25:41 STREAM b'IDAT' 62 65536
01:25:41 STREAM b'IHDR' 16 13
01:25:41 STREAM b'IDAT' 41 65536
01:25:41 STREAM b'IHDR' 16 13
01:25:41 STREAM b'IDAT' 41 65536
01:25:41 STREAM b'IHDR' 16 13
01:25:41 STREAM b'IDAT' 41 65536
01:25:41 STREAM b'IHDR' 16 13
01:25:41 STREAM b'IDAT' 41 65536
01:25:41 STREAM b'IHDR' 16 13
01:25:41 STREAM b'pHYs' 41 9
01:25:41 STREAM b'IDAT' 62 65536
01:25:41 STREAM b'IHDR' 16 13
01:25:41 STREAM b'IDAT' 41 65536
01:25:41 STREAM b'IHDR' 16 13
01:25:41 STREAM b'IDAT' 41 65536
01:25:41 STREAM b'IHDR' 16 13
01:25:41 STREAM b'IDAT' 41 65536
01:25:41 STREAM b'IHDR' 16 13
01:25:41 STREAM b'IDAT' 41 65536
01:25:41 STREAM b'IHDR' 16 13
01:25:41 STREAM b'pHYs' 41 9
01:25:41 STREAM b'IDAT' 62 65536
01:25:41 STREAM b'IHDR' 16 13
01:25:41 STREAM b'IDAT' 41 65536
01:25:41 STREAM b'IHDR' 16 13
01:25:41 STREAM b'IDAT' 41 65536
01:25:41 STREAM b'IHDR' 16 13
01:25:41 STREAM b'IDAT' 41 65536
01:25:42 STREAM b'IHDR' 16 13
01:25:42 STREAM b'IDAT' 41 65536
01:25:42 STREAM b'IHDR' 16 13
01:25:42 STREAM b'IDAT' 41 65536
01:25:42 STREAM b'IHDR' 16 13
01:25:42 STREAM b'IDAT' 41 65536
01:25:42 STREAM b'IHDR' 16 13
01:25:42 STREAM b'IDAT' 41 65536
01:25:42 STREAM b'IHDR' 16 13
01:25:42 STREAM b'IDAT' 41 65536
01:25:42 STREAM b'IHDR' 16 13
01:25:42 STREAM b'IDAT' 41 65536
01:25:42 STREAM b'IHDR' 16 13
01:25:42 STREAM b'IDAT' 41 65536
01:25:42 STREAM b'IHDR' 16 13
01:25:42 STREAM b'pHYs' 41 9
01:25:42 STREAM b'IDAT' 62 65536
01:25:42 STREAM b'IHDR' 16 13
01:25:42 STREAM b'IDAT' 41 65536
01:25:42 STREAM b'IHDR' 16 13
01:25:42 STREAM b'IDAT' 41 65536
01:25:42 STREAM b'IHDR' 16 13
01:25:42 STREAM b'IDAT' 41 65536
01:25:42 STREAM b'IHDR' 16 13
01:25:42 STREAM b'IDAT' 41 65536
01:25:43 STREAM b'IHDR' 16 13
01:25:43 STREAM b'IDAT' 41 65536
01:25:43 STREAM b'IHDR' 16 13
01:25:43 STREAM b'IDAT' 41 65536
01:25:43 STREAM b'IHDR' 16 13
01:25:43 STREAM b'IDAT' 41 65536
01:25:43 STREAM b'IHDR' 16 13
01:25:43 STREAM b'IDAT' 41 65536
01:25:43 STREAM b'IHDR' 16 13
01:25:43 STREAM b'IDAT' 41 65536
01:25:43 STREAM b'IHDR' 16 13
01:25:43 STREAM b'pHYs' 41 9
01:25:43 STREAM b'IDAT' 62 65536
01:25:43 STREAM b'IHDR' 16 13
01:25:43 STREAM b'IDAT' 41 65536
01:25:43 STREAM b'IHDR' 16 13
01:25:43 STREAM b'IDAT' 41 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'IDAT' 41 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'pHYs' 41 9
01:25:44 STREAM b'IDAT' 62 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'IDAT' 41 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'IDAT' 41 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'IDAT' 41 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'IDAT' 41 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'IDAT' 41 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'IDAT' 41 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'IDAT' 41 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'IDAT' 41 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'IDAT' 41 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'IDAT' 41 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'pHYs' 41 9
01:25:44 STREAM b'IDAT' 62 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'IDAT' 41 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'pHYs' 41 9
01:25:44 STREAM b'IDAT' 62 65536
01:25:44 STREAM b'IHDR' 16 13
01:25:44 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:45 STREAM b'IHDR' 16 13
01:25:45 STREAM b'IDAT' 41 65536
01:25:46 STREAM b'IHDR' 16 13
01:25:46 STREAM b'IDAT' 41 65536
01:25:46 STREAM b'IHDR' 16 13
01:25:46 STREAM b'IDAT' 41 65536
01:25:46 STREAM b'IHDR' 16 13
01:25:46 STREAM b'IDAT' 41 65536
01:25:46 STREAM b'IHDR' 16 13
01:25:46 STREAM b'IDAT' 41 65536
01:25:46 STREAM b'IHDR' 16 13
01:25:46 STREAM b'IDAT' 41 65536
01:25:46 STREAM b'IHDR' 16 13
01:25:46 STREAM b'IDAT' 41 65536
01:25:46 STREAM b'IHDR' 16 13
01:25:46 STREAM b'IDAT' 41 65536
01:25:46 STREAM b'IHDR' 16 13
01:25:46 STREAM b'IDAT' 41 65536
01:25:46 STREAM b'IHDR' 16 13
01:25:46 STREAM b'pHYs' 41 9
01:25:46 STREAM b'IDAT' 62 65536
01:25:46 STREAM b'IHDR' 16 13
01:25:46 STREAM b'pHYs' 41 9
01:25:46 STREAM b'IDAT' 62 65536
01:25:46 STREAM b'IHDR' 16 13
01:25:46 STREAM b'IDAT' 41 65536
01:25:46 STREAM b'IHDR' 16 13
01:25:46 STREAM b'pHYs' 41 9
01:25:46 STREAM b'IDAT' 62 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'IDAT' 41 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'IDAT' 41 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'IDAT' 41 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'pHYs' 41 9
01:25:47 STREAM b'IDAT' 62 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'IDAT' 41 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'pHYs' 41 9
01:25:47 STREAM b'IDAT' 62 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'IDAT' 41 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'IDAT' 41 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'IDAT' 41 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'IDAT' 41 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'IDAT' 41 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'IDAT' 41 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'IDAT' 41 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'IDAT' 41 65536
01:25:47 STREAM b'IHDR' 16 13
01:25:47 STREAM b'IDAT' 41 65536
01:25:48 STREAM b'IHDR' 16 13
01:25:48 STREAM b'IDAT' 41 65536
01:25:48 STREAM b'IHDR' 16 13
01:25:48 STREAM b'pHYs' 41 9
01:25:48 STREAM b'IDAT' 62 65536
01:25:48 STREAM b'IHDR' 16 13
01:25:48 STREAM b'IDAT' 41 65536
01:25:48 STREAM b'IHDR' 16 13
01:25:48 STREAM b'IDAT' 41 65536
01:25:48 STREAM b'IHDR' 16 13
01:25:48 STREAM b'IDAT' 41 65536
01:25:48 STREAM b'IHDR' 16 13
01:25:48 STREAM b'IDAT' 41 65536
01:25:48 STREAM b'IHDR' 16 13
